file,n_original,n_generated,split_type,model_name,embedding_dim,batch_size,hnsw_M,ef_construction,ef_search,encoding_time_s,search_time_s,total_time_s,encode_mem_delta_mb,search_mem_delta_mb,bigs_right,bigs_right_std,bigs_right_median,bigs_left,bigs_left_std,bigs_left_median
textualization/croatia/langchain/gpt-4o-mini,560,202,sentences,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.398,0.053,0.451,316.5,4.0,0.2873,0.1105,0.2933,0.4604,0.18,0.4368
textualization/croatia/langchain/gpt-4o-mini,560,202,sentences,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.456,0.054,0.511,418.4,4.0,0.2586,0.1085,0.2578,0.438,0.1825,0.4255
textualization/croatia/langchain/gpt-4o-mini,560,202,sentences,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.331,0.038,0.369,434.0,5.1,0.3034,0.1189,0.3068,0.4827,0.181,0.4643
textualization/croatia/langchain/gpt-4o-mini,1454,202,chunks,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.521,0.159,0.68,362.4,5.5,0.2763,0.0916,0.2748,0.5033,0.172,0.4994
textualization/croatia/langchain/gpt-4o-mini,1454,202,chunks,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.584,0.168,0.752,424.5,7.4,0.2369,0.0908,0.2257,0.4855,0.1781,0.4904
textualization/croatia/langchain/gpt-4o-mini,1454,202,chunks,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.408,0.115,0.524,434.3,5.0,0.2797,0.0975,0.2785,0.5233,0.1763,0.5258
textualization/croatia/langchain/gpt-5,560,653,sentences,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.489,0.113,0.602,333.7,5.0,0.3022,0.1175,0.3058,0.4055,0.1873,0.3852
textualization/croatia/langchain/gpt-5,560,653,sentences,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.543,0.11,0.652,422.9,4.0,0.2529,0.1006,0.2446,0.3766,0.187,0.3499
textualization/croatia/langchain/gpt-5,560,653,sentences,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.386,0.081,0.467,434.6,3.0,0.3123,0.1203,0.3161,0.4217,0.1889,0.3978
textualization/croatia/langchain/gpt-5,1454,653,chunks,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.59,0.244,0.834,336.1,7.5,0.2883,0.0957,0.2892,0.4533,0.1712,0.4369
textualization/croatia/langchain/gpt-5,1454,653,chunks,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.673,0.241,0.914,424.8,7.3,0.2366,0.0835,0.239,0.4232,0.1744,0.4052
textualization/croatia/langchain/gpt-5,1454,653,chunks,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.465,0.174,0.639,433.2,5.0,0.2842,0.0978,0.2839,0.4665,0.1799,0.4474
textualization/croatia/langchain/gpt-4-1,560,559,sentences,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.477,0.099,0.576,355.0,5.0,0.319,0.1071,0.3192,0.4166,0.1659,0.3972
textualization/croatia/langchain/gpt-4-1,560,559,sentences,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.514,0.098,0.612,415.4,6.6,0.2695,0.0942,0.2659,0.3878,0.1668,0.3643
textualization/croatia/langchain/gpt-4-1,560,559,sentences,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.368,0.072,0.44,424.5,4.0,0.3279,0.1101,0.3269,0.4289,0.1698,0.4099
textualization/croatia/langchain/gpt-4-1,1454,559,chunks,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.583,0.226,0.81,358.3,7.0,0.2963,0.089,0.2961,0.4571,0.1639,0.4451
textualization/croatia/langchain/gpt-4-1,1454,559,chunks,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.644,0.223,0.867,421.1,7.0,0.2428,0.0847,0.2414,0.4288,0.1693,0.4139
textualization/croatia/langchain/gpt-4-1,1454,559,chunks,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.445,0.16,0.605,426.8,5.0,0.2944,0.0911,0.2903,0.469,0.1728,0.4535
textualization/croatia/langchain/gpt-5-nano,560,284,sentences,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.419,0.065,0.485,344.3,3.0,0.2955,0.1198,0.2895,0.4546,0.1786,0.4391
textualization/croatia/langchain/gpt-5-nano,560,284,sentences,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.48,0.061,0.541,429.4,4.0,0.2536,0.1039,0.2477,0.4262,0.1807,0.4136
textualization/croatia/langchain/gpt-5-nano,560,284,sentences,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.336,0.047,0.383,422.5,4.0,0.3029,0.1156,0.3003,0.4726,0.1794,0.462
textualization/croatia/langchain/gpt-5-nano,1454,284,chunks,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.548,0.176,0.724,377.6,7.3,0.2843,0.096,0.2802,0.4945,0.1631,0.4949
textualization/croatia/langchain/gpt-5-nano,1454,284,chunks,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.603,0.164,0.768,431.5,8.3,0.2427,0.0876,0.236,0.4702,0.1724,0.4676
textualization/croatia/langchain/gpt-5-nano,1454,284,chunks,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.411,0.134,0.545,422.3,5.0,0.2855,0.0959,0.2822,0.5162,0.1732,0.5185
textualization/croatia/original/gpt-4o-mini_full,560,398,sentences,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.428,0.076,0.505,321.2,4.0,0.3527,0.1175,0.3522,0.4604,0.1673,0.4423
textualization/croatia/original/gpt-4o-mini_full,560,398,sentences,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.5,0.078,0.578,420.7,4.0,0.3095,0.1053,0.3026,0.4328,0.168,0.4103
textualization/croatia/original/gpt-4o-mini_full,560,398,sentences,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.358,0.056,0.413,436.6,3.0,0.364,0.1231,0.3609,0.4783,0.1695,0.4573
textualization/croatia/original/gpt-4o-mini_full,1454,398,chunks,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.541,0.193,0.734,316.9,7.0,0.3192,0.1007,0.3226,0.4964,0.1653,0.4952
textualization/croatia/original/gpt-4o-mini_full,1454,398,chunks,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.615,0.203,0.818,426.6,6.9,0.2755,0.0973,0.2754,0.4671,0.1673,0.4642
textualization/croatia/original/gpt-4o-mini_full,1454,398,chunks,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.431,0.139,0.57,437.2,4.0,0.3164,0.1044,0.3186,0.5124,0.171,0.5171
textualization/croatia/original/gpt-5_full,560,413,sentences,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.435,0.078,0.514,345.3,4.0,0.3199,0.12,0.3252,0.4583,0.1756,0.4357
textualization/croatia/original/gpt-5_full,560,413,sentences,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.499,0.076,0.575,430.2,4.0,0.2753,0.1055,0.2721,0.435,0.177,0.4147
textualization/croatia/original/gpt-5_full,560,413,sentences,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.349,0.059,0.407,424.6,2.0,0.3304,0.1206,0.3293,0.4836,0.1826,0.4607
textualization/croatia/original/gpt-5_full,1454,413,chunks,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.538,0.205,0.743,332.4,7.3,0.2951,0.0882,0.2972,0.4925,0.171,0.4823
textualization/croatia/original/gpt-5_full,1454,413,chunks,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.626,0.2,0.826,433.6,9.3,0.2481,0.0867,0.2398,0.4761,0.1756,0.4718
textualization/croatia/original/gpt-5_full,1454,413,chunks,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.429,0.149,0.577,429.0,5.0,0.3029,0.1005,0.3005,0.5158,0.1783,0.5087
textualization/croatia/original/gpt-4-1_full,560,803,sentences,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.528,0.132,0.659,364.5,5.0,0.3392,0.1149,0.3385,0.4135,0.1644,0.3913
textualization/croatia/original/gpt-4-1_full,560,803,sentences,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.562,0.129,0.691,417.2,5.0,0.2987,0.1043,0.2983,0.391,0.1673,0.3694
textualization/croatia/original/gpt-4-1_full,560,803,sentences,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.395,0.095,0.491,423.7,4.0,0.3475,0.1137,0.3474,0.4355,0.1703,0.4113
textualization/croatia/original/gpt-4-1_full,1454,803,chunks,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.611,0.269,0.88,334.5,7.0,0.3083,0.0955,0.3072,0.4556,0.1632,0.4438
textualization/croatia/original/gpt-4-1_full,1454,803,chunks,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.684,0.268,0.952,422.0,7.4,0.2685,0.0905,0.2689,0.4319,0.1664,0.4234
textualization/croatia/original/gpt-4-1_full,1454,803,chunks,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.477,0.196,0.672,427.9,6.0,0.3153,0.0939,0.315,0.4746,0.1686,0.4589
textualization/croatia/original/gpt-5-nano_full,560,331,sentences,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.415,0.071,0.486,313.7,4.0,0.3187,0.1115,0.3091,0.4444,0.1691,0.4195
textualization/croatia/original/gpt-5-nano_full,560,331,sentences,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.48,0.067,0.546,421.7,3.0,0.2814,0.1013,0.2694,0.4204,0.1731,0.4022
textualization/croatia/original/gpt-5-nano_full,560,331,sentences,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.346,0.049,0.396,431.7,3.0,0.3342,0.1107,0.3284,0.4721,0.1738,0.4479
textualization/croatia/original/gpt-5-nano_full,1454,331,chunks,sentence-transformers/all-mpnet-base-v2,768,64,16,200,128,0.548,0.195,0.743,364.4,6.1,0.2918,0.088,0.2879,0.4823,0.1597,0.4773
textualization/croatia/original/gpt-5-nano_full,1454,331,chunks,paraphrase-multilingual-mpnet-base-v2,768,64,16,200,128,0.601,0.193,0.794,423.4,6.5,0.2545,0.089,0.2484,0.4651,0.1702,0.4585
textualization/croatia/original/gpt-5-nano_full,1454,331,chunks,sentence-transformers/all-MiniLM-L12-v2,384,64,16,200,128,0.426,0.14,0.566,437.1,5.0,0.3037,0.0925,0.3021,0.5114,0.1682,0.5187
